MixID, Bandwidth, Malicious
0, 33.23833166241427, False
1, 16.442761888016616, False
2, 5.546041053956876, False
3, 12.23791143948921, False
4, 15.28365895770569, False
5, 26.609559945929103, False
6, 32.41959321544475, False
7, 0.5933140608728468, False
8, 1.7263523520589619, False
9, 3.4816335124045423, False
10, 15.139335725360892, False
11, 17.42271091454753, False
12, 4.8286579535052265, False
13, 11.867855455163413, False
14, 18.159267848731467, False
15, 9.120519605369942, False
16, 23.48950552097972, False
17, 0.6891577820411203, False
18, 12.559656927618617, False
19, 1.5869916746551391, False
20, 12.013898752365956, False
21, 28.85409017592461, False
22, 18.061533427943083, False
23, 19.62035828764688, False
24, 12.94126269935249, False
25, 19.885061993115826, False
26, 18.320206131111757, False
27, 3.1918189111094133, False
28, 17.64295058583921, False
29, 9.712075439794074, False
30, 0.24536660375154715, False
31, 6.234173187673486, False
32, 1.460485342060439, False
33, 1.6760922492051489, False
34, 0.765615927194778, False
35, 1.2659808276972666, False
36, 8.736661985445712, False
37, 0.35401218911076354, False
38, 11.507373252406891, False
39, 4.097284052734777, False
40, 5.716464869462495, False
41, 1.369972696717237, False
42, 2.0022094220180673, False
43, 1.4970409225801977, False
44, 5.518899726529179, False
45, 5.375956554010259, False
46, 17.208134293416453, False
47, 0.08520994690407246, False
48, 2.9051851627232024, False
49, 0.14206819279687688, False
50, 5.769114456617124, False
51, 0.05744277664759663, False
52, 6.184860103406063, False
53, 6.412729291782809, False
54, 4.872074325643707, False
55, 24.64488432524627, False
56, 22.364625389440388, False
57, 2.94136186592312, False
58, 1.3912882253029473, False
59, 1.0386073691117224, False
60, 0.13781013508899032, False
61, 9.308605299076357, False
62, 4.262412987081137, False
63, 10.219655868869742, False
64, 1.6978362580954773, False
65, 39.57688246396262, False
66, 3.5861277025203826, False
67, 1.5711206471061037, False
68, 3.4697029111897586, False
69, 0.2537391247765049, False
70, 21.73896558177951, False
71, 0.502395403982261, False
72, 6.812417864072095, False
73, 14.688833478809363, False
74, 15.826525311384032, False
75, 0.5231015723013518, False
76, 1.4386087621372843, False
77, 1.2494252870653832, False
78, 2.4616274704670196, False
79, 2.8136172699180713, False
80, 1.326444867740898, False
81, 1.9568157037122598, False
82, 12.875964226781681, False
83, 12.180396693817709, False
84, 0.3969111908550987, False
85, 1.2393722359278896, False
86, 0.04561640198280184, False
87, 23.01614049918235, False
88, 21.54624138047542, False
89, 5.619062483942554, False
90, 6.824323257698462, False
91, 2.436350743631874, False
92, 0.6496354012086836, False
93, 4.774984570899095, False
94, 1.9617222641935808, False
95, 2.532184432043497, False
96, 8.83132216341609, False
97, 0.17817041007517423, False
98, 2.059472339313725, False
99, 11.922761971450251, False
100, 6.448081566980325, False
101, 0.3952048073790174, False
