MixID, Bandwidth, Malicious,SK
0,15.362581524458047, False,84463698234081131673181072108083715277623057953477281227848001965313289936478
1,9.477433549900644, False,11755667948975483070570620758608591851112420826044769165498488228379518310804
2,0.959773087081037, False,92929328163433237485457652049892925773181978134684618063532433460871645932875
3,14.751034561982255, False,115727885163795329875819746649026253647330331756642428210815622556638376396231
4,4.406067304001705, False,19496506584785628364574956366744044152165966290080254440652842322644628862862
5,6.354638021662093, False,40064716879718120137866880873889264533145974220273052438375604771658341252884
6,22.76162351518569, False,640139501181046468869978102089618714871831019784091825579677269657232951992
7,0.3932033169486128, False,19329218120592931279384907735921837903007674680703787558775103694114265816147
8,1.4732647735448254, False,91760066794712580526899513913248400802376581280091453449524325513305525198195
9,0.8946855977940465, False,3824650136601676173170502664803622511072075393800051281758207665446550990490
10,5.965570381984708, False,69815021655551236284495501430211153543880383009727903393528492792900890772497
11,3.700394519147072, False,18399800536696364553725306097935655069356781147392892561661915741400606898381
12,0.9037872304734498, False,73686160997603792472489704608987696764548626364238626251855329725908315254729
13,17.211295369603782, False,107125556623226764976848932912681275191027008012728436053033144001264725997563
14,0.5870669866205592, False,20400786907366437266742411346901281394663842314595653441831650780896651236945
15,1.9058811862369929, False,65835155962896491286492263332022615728051603531721763254167176631484123526982
16,11.84457428702455, False,35251597670690041149733157353416479526885535346176595534727180837388053881639
17,29.19336293221641, False,39789008336097458577515658124698006385163281111837818365763045290627267038204
18,3.7055008323270977, False,22679464769764723695278785867304816376185476176355399740433894323472757323091
19,8.812646404152833, False,82865211392933362780880292840989487633139887641396100740157898086411206261987
20,7.475273394726746, False,28765850268075502669264795124911839948640443203849413046959485831833765493891
21,6.822835468179836, False,113218275936558512950043069254332555353315227786074193755955612967624035924010
22,0.7192833365448845, False,57600808469023350818867879746137276998697139583669889736744937195333341810972
23,9.142874517278216, False,57731295207845501594456672507905678720387980922211334882894849441183790734206
24,1.782893747071808, False,115673972094967644837082421326530057170203804017463335174527408391749654311716
25,0.024473693889102, False,3524925258884759257932762208106053783034394484217742899587270234854428832444
26,36.5134478424313, False,78346921586139837226642827157373131072901729117723493800864653919302987237384
27,1.0927048968461608, False,28400170885837422847296952741206830149186570820116801405529514456626851700347
28,7.420127243219792, False,98648914751689309517531495446075596715962342548293861545726228478306935489177
29,5.266489271171476, False,18692366608087044981593015268089759526145026418965991107135973011693614103709
30,0.0532988697285438, False,63813296192456656909837218259510823343561946299245271588805951887217071597258
31,2.436537939117359, False,77137329902104436922858256164438749189591128839215145769231297385531545054423
32,0.3437178005828172, False,61871654570536814983143998150307011033459276851063870624082867267403107202139
33,1.9795027345116305, False,62345316517816433112408149254174426008579638804559905059293601863572598601598
34,4.4109944977836895, False,111087322765367196165301835014151136798276943101504376506328829766248431340393
35,13.2636762448201, False,2853992723737661601595769793561619708415566147922429978642006612334638948835
36,1.691265821963267, False,35630383991495954877232432527145152618329751458783158357687626930307604070506
37,0.0263137897174805, False,106771926525488946808545236782108225994620490106348629185234107956824976280141
38,1.9606057029253152, False,9048349833407022759427692325050890492405166543978549939650781235012475419294
39,0.474017305623967, False,88112823226467529448944506838624253496786431069490376679335273824376249424100
40,2.842202729443804, False,58218099098214529762755742173648384121195762528945042070969362830636126420462
41,7.513540594434697, False,108115258656704749952213720584554466845799871301244519098646378776140363717568
42,5.1669653980123815, False,42840349180692992060747479269487711491926604919613411365317882099373874295536
43,0.5620839551178828, False,25221409874405681105606960550303422152927305475459427625212483661845163479775
44,51.20007270652285, False,56320984995059339529568740208901012247402085706984182317728282203539469074605
45,9.671998858811332, False,55305815941548751397314456495197189922644047016934189690186416992206720243571
46,3.021655861343099, False,37465119207196694877921593839771302435382836506720902456644963747564340363670
47,19.49295026165332, False,60246860106187907544349529796258750491209765029583797678622864967829054494428
48,1.3280010544597514, False,17608596445954263686705107789647818062731397993952066649128039446953263361694
49,6.252676536015203, False,100984194702946121767182141195340052067441159054591988845110944460739293209274
50,7.099719899753021, False,44394234746169124542362200410500901557396032833902703624515042798193260983437
51,15.795976766696633, False,45032405172177704286215786178086664975462347599004611595244438583622185761996
52,25.26023319527321, False,96601001907151873390243676320485135489489356688162832147978096837238315877446
53,4.689897010197977, False,98557222601264094095377612530637290659481274405724853928899929366607432520709
54,4.893315778060941, False,60811314445168493318836614921456974074702447369465908538094741263565936706225
55,3.0864594454893086, False,35295600687341486762621910473043839777282367504060634176539818405653632825906
56,13.064750748248647, False,111841119042581953882921924427451101821981401597051566620869755774131531565533
57,0.0147264871107044, False,62527205812357477051688791682668730535521707017223818534584336908619613504461
58,3.0527479218044804, False,44252249238315636853202541621718548898268705735170453244292725646564690858520
59,1.1178398048537346, False,39928063724108642833683342475209085036997237861912816951028403922214702943908
60,0.156247059716015, False,81063211456447187433175580741325242962044795849365226274610421998516337031264
61,13.994923571987488, False,38551992808123946430384886562482456766177168156090166953654160764074493817996
62,3.332921045717256, False,93807661507359219308100227094009944750928739084848543216052195171233245423759
63,1.365756220767684, False,36377740079045669254052480388899602514824021014756637993675763647974473007394
64,0.5486031237062211, False,110453262433308440583147954826633790167302719965358776309882419054938067592229
65,18.13635083245617, False,110433303514466114420897924858441769893932083160738321384363159149863036068812
66,24.95260151475996, False,22719278477893345118671941764677001308137702205808766765192170326277272065022
67,0.4573714388009138, False,78613337690245359475331407106147398151031901147722883713656739381096245327167
68,18.28127489315725, False,101957454812704467341346737979041775328396543814174912070219464671564819958354
69,1.4578700799446265, False,57136227507194177621375972780376429663505833439887963688226405947284024192984
70,2.564959171863189, False,13695044584365541360340484954102809001184810353697195371102213515534848726701
71,10.510178026697613, False,44175454825899438364603901152030208794127527623044214625506802375790001388872
72,32.354447477348394, False,52582928091526914841478620500514984083201147800629361596264191514702493801252
73,6.101965235039894, False,19125722293709181254080121453028331451007258237821727715477368095757998654041
74,8.981856980295316, False,38182424086320126717056399917330610798466134250534409463824125593654206272832
75,12.316950892914152, False,51678022754712934347285529041651170243504116201550004124326195700961257127581
76,2.492331552172116, False,80006378901509859858074785225947896200411247232865563869661027249195121819485
77,0.0110168007087079, False,81475568294800736059062638407426782012707178813386320667236484127474060472022
78,0.3509879907140857, False,26947022934405544506608259804221105987028948328325460641334139841192590921412
79,5.861261175626836, False,44835684770703414341608153290089488404535575948698285824115310873428195239871
80,8.633240495958201, False,84501572234355550739401728664882686369587203465559023443325287677989396879839
81,1.741365407979633, False,79061202899677157155102996400482798422426917332423060807006189068392650076496
82,0.6482373023060028, False,80342490290332383108580107157020306521258936212096350345291166340522878676567
83,10.584730183180612, False,9610701506232343300186444185186975618197735237997841626460017647093695982823
84,21.038777682834397, False,111097186890012698651298352112877819134154291206478567272824936590122998183816
85,16.299697710989562, False,81785572650295640221884085731546162281114966631516383777965166432466641831151
86,1.9935981114290864, False,32780623931143680221580982438957758177574956491917870684426092693062704153277
87,15.24461002595742, False,111573824317071329453713055034352716371594942864920534900971919165807496341798
88,1.2929855360449845, False,67017335274767511284347735008678922918320334871636931602781254916190654361114
89,5.81699349906642, False,20379181076483228129564804220104056120023906815355793808249294631724355547316
90,29.85926559183833, False,7051509621845338249024984718902961007576565203412689197988150796026384250558
91,2.0932140155128147, False,29593423068627409447025086162015298016706476528405733887243729189834916058462
92,0.567512871864549, False,80514845582473137485348161191337682794030752075009417103699352886686821101345
93,5.281300954349621, False,58015365838472376188243968657575013067832394145583653822942042954557221203503
94,5.61383856899881, False,95908343193394823288581352764686042080171189879093071284949729261484910446706
95,9.628540969657402, False,64280794107896042377782034856685735997856144399746459808122699373655648960221
96,6.371175994418397, False,38845487760946908674075458915225318700398958255089963899007936165021436101150
97,16.479830504623095, False,22447688270692533294092819093028217084728742357154192359469405919872464586624
98,23.31985306756236, False,89459385619613668380373269575055407387269961762942930610887595915141956687996
99,1.2480144396876418, False,85641769742477095014399769255231583817193370841720816939676282558353100253459
100,1.879428052592843, False,27472624589428326974234907730927699798645104926329402053026418083140366444150
